        39.344  ,  32.698  ,  28.711  ,  26.052  ,  19.14   ,  17.811  ,
        14.355  ,  11.165  ,   5.3168 ,   9.0385 ,   9.3044 ,   6.1143 ,
         2.1267 ,  -1.8609 ,  -1.3292 ,   3.4559 ,   1.8609 ,   4.7851 ,
         6.3801 ,   5.0509 ,   2.3925 ,   4.5193 ,   5.5826 ,   9.836  ,
        11.963  ,  10.634  ,  16.216  ,  21.001  ,  25.255  ,  26.584  ,
        26.85   ,  31.635  ,  35.888  ,  42.268  ,  47.585  ,  48.914  ,
        54.763  ,  52.636  ,  58.219  ,  59.814  ,  64.067  ,  64.333  ,
        63.004  ,  57.155  ,  51.041  ,  49.712  ,  49.978  ,  39.876  ,
        37.483  ,  34.825  ,  34.559  ,  30.837  ,  24.989  ,  22.862  ,
        17.014  ,  12.76   ,  14.887  ,  13.824  ,  12.76   ,  15.153  ,
        12.229  ,  17.811  ,  22.596  ,  24.989  ,  27.647  ,  31.103  ,
        26.052  ,  25.255  ,  29.508  ,  33.496  ,  40.673  ,  44.927  ,
        46.788  ,  48.117  ,  46.788  ,  45.99   ,  48.914  ,  55.294  ,
        64.333  ,  65.662  ,  65.396  ,  67.257  ,  67.789  ,  69.916  ,
        69.384  ,  68.055  ,  63.801  ,  65.13   ,  59.814  ,  59.282  ,
        53.965  ,  48.648  ,  49.712  ,  50.509  ,  54.763  ,  57.687  ,
        57.687  ,  57.155  ,  55.56   ,  60.611  ,  62.472  ,  63.801  ,
        65.928  ,  64.865  ,  68.852  ,  68.586  ,  66.726  ,  68.321  ,
        65.928  ,  66.46   ,  65.396  ,  63.801  ,  63.004  ,  62.206  ,
        63.535  ,  64.865  ,  60.08   ,  63.801  ,  68.055  ,  80.017  ,
        85.866  ,  95.17   ,  99.955  , 104.21   , 107.93   , 112.45   ,
       115.64   , 116.44   , 118.3    , 119.63   , 121.75   , 122.82   ,
       117.5    , 112.45   , 107.93   , 106.6    , 105.8    , 107.66   ,
       107.13   , 103.15   , 105.27   , 102.35   ,  98.892  ,  99.955  ,
        95.436  ,  92.512  ,  90.917  ,  89.322  ,  91.98   ,  91.449  ,
        89.853  ,  86.663  ,  79.752  ,  82.41   ,  84.537  ,  85.866  ,
        82.676  ,  80.549  ,  75.498  ,  72.574  ,  64.865  ,  58.75   ,
        49.978  ,  45.193  ,  40.939  ,  39.876  ,  37.483  ,  35.622  ,
        34.825  ,  34.559  ,  32.432  ,  35.622  ,  39.344  ,  39.61   ,
        37.749  ,  33.23   ,  31.103  ,  26.85   ,  29.508  ,  33.496  ,
        31.635  ,  30.837  ,  32.698  ,  39.344  ,  43.863  ,  46.522  ,
        45.458  ,  47.319  ,  46.788  ,  47.851  ,  46.256  ,  40.939  ,
        37.749  ,  34.293  ,  37.483  ,  37.483  ,  34.825  ,  31.103  ,
        32.964  ,  31.901  ,  28.976  ,  30.306  ,  28.711  ,  24.191  ,
        18.343  ,  20.204  ,  23.128  ,  22.065  ,  20.47   ,  18.343  ,
        19.672  ,  22.862  ,  27.381  ,  28.976  ,  32.432  ,  28.976  ,
        25.786  ,  26.052  ,  24.457  ,  18.077  ,  19.14   ,  17.811  ,
        20.735  ,  23.128  ,  18.609  ,  18.609  ,  16.748  ,  15.419  ,
        17.28   ,  14.887  ,  16.482  ,  18.609  ,  16.748  ,  19.938  ,
        19.406  ,  11.963  ,  13.026  ,  12.494  ,  15.153  ,  13.558  ,
        18.609  ,  22.33   ,  18.609  ,  21.001  ,  19.672  ,  16.216  ,
        13.558  ,   9.3044 ,  13.292  ,  13.824  ,  15.153  ,   8.5068 ,
         3.7217 ,  -0.53168,  -3.1901 ,  -3.1901 ,   0    ,  -2.6584 ,
        -7.1776 ,  -7.9752 ,  -9.5702 ,  -9.5702 , -15.684  , -17.28   ,
       -17.811  , -13.292  , -16.216  , -14.089  , -17.014  , -14.355  ,
       -13.026  , -12.76   , -13.558  , -14.621  , -18.875  , -21.799  ,
       -21.799  , -26.85   , -26.318  , -29.242  , -34.559  , -31.103  ,
       -31.901  , -29.774  , -29.774  , -28.179  , -25.255  , -27.116  ,
       -28.711  , -34.559  , -33.23   , -34.293  , -36.154  , -41.205  ,
       -46.522  , -48.914  , -46.788  , -47.851  , -44.395  , -48.117  ,
       -48.383  , -47.851  , -48.648  , -49.978  , -52.104  , -54.763  ,
       -55.294  , -57.953  , -63.27   , -62.206  , -63.535  , -63.004  ,
       -63.27   , -61.94   , -58.219  , -61.143  , -63.801  , -60.345  ,
       -58.485  , -56.092  , -48.117  , -46.256  , -48.117  , -51.041  ,
       -50.509  , -45.724  , -46.522  , -45.458  , -44.395  , -44.395  ,
       -49.712  , -46.256  , -43.066  , -39.876  , -39.078  , -33.496  ,
       -34.293  , -34.293  , -30.04   , -22.596  , -18.077  , -20.47   ,
       -15.153  , -15.95   , -14.089  ,  -6.1143 ,  -5.5826 ,  -8.241  ,
        -9.0385 ,  -7.7093 , -10.102  ,  -6.1143 ,  -8.5068 , -10.634  ,
       -17.014  , -20.735  , -16.216  , -14.621  , -15.684  , -15.153  ,
       -12.494  ,  -6.9118 ,  -0.26584,  -0.53168,  -2.6584 ,  -3.4559 ,
        -1.595  ,  -4.7851 ,  -2.1267 ,  -1.3292 ,  -1.595  ,  -3.1901 ,
        -2.9242 ,  -3.7217 ,  -3.7217 ,  -2.1267 ,   1.8609 ,   2.6584 ,
         2.6584 ,   1.8609 ,   0    ,  -5.0509 , -10.899  , -19.406  ,
       -22.33   , -17.545  , -17.28   , -18.875  , -20.47   , -21.533  ,
       -21.799  , -23.66   , -24.457  , -23.66   , -19.938  , -17.28   ,
       -13.558  , -11.963  ,  -4.7851 ,  -1.3292 ,   0.53168,   8.7727 ,
        16.482  ,  14.355  ,  14.887  ,  15.684  ,  22.862  ,  27.647  ,
        22.862  ,  26.584  ,  24.191  ,  25.255  ,  28.976  ,  30.04   ,
        30.571  ,  27.381  ,  27.647  ,  28.711  ,  30.571  ,  30.04   ,
        34.293  ,  38.281  ,  39.876  ,  41.205  ,  43.066  ,  48.117  ,
        46.788  ,  45.724  ,  45.458  ,
         39.876  ,  37.483  ,  29.774  ,  20.735  ,  18.609  ,  17.811  ,
        21.001  ,  23.394  ,  25.521  ,  27.381  ,  22.33   ,  24.723  ,
        23.66   ,  22.596  ,  20.735  ,  22.862  ,  22.862  ,  20.204  ,
        20.204  ,  23.925  ,  23.128  ,  24.723  ,  25.786  ,  31.103  ,
        33.762  ,  35.091  ,  33.762  ,  29.508  ,  26.584  ,  19.672  ,
        19.14   ,  22.862  ,  23.394  ,  22.065  ,  25.521  ,  30.04   ,
        27.381  ,  32.166  ,  38.015  ,  36.952  ,  40.407  ,  41.471  ,
        43.598  ,  44.927  ,  45.99   ,  47.851  ,  46.256  ,  44.129  ,
        40.142  ,  38.547  ,  36.952  ,  28.711  ,  21.267  ,  10.102  ,
         3.4559 ,  -2.3925 ,  -8.241  , -13.824  , -15.95   , -11.697  ,
       -14.887  , -12.229  , -10.899  , -10.899  , -11.431  , -13.292  ,
        -8.5068 ,  -4.7851 ,  -5.8485 ,  -8.5068 , -13.824  , -12.76   ,
       -12.76   , -17.014  , -21.001  , -25.786  , -19.672  , -20.47   ,
       -22.862  , -25.255  , -27.116  , -30.837  , -34.559  , -30.837  ,
       -33.496  , -42.534  , -46.256  , -46.788  , -42.534  , -40.939  ,
       -46.522  , -57.687  , -62.738  , -61.94   , -58.219  , -51.041  ,
       -45.99   , -44.395  , -37.217  , -27.116  , -18.875  , -15.419  ,
       -12.494  ,  -9.836  ,  -6.3801 ,  -4.5193 ,  -5.0509 ,   1.0634 ,
         2.6584 ,   5.0509 ,   0    ,  -5.0509 , -10.368  , -15.153  ,
       -21.267  , -22.596  , -24.723  , -25.786  , -26.318  , -22.862  ,
       -22.33   , -20.735  , -17.811  , -12.76   , -10.368  ,  -6.646  ,
         0.26584,   0    ,   3.7217 ,   3.9876 ,   4.2534 ,   6.1143 ,
        12.229  ,  13.292  ,  17.28   ,  14.355  ,  10.899  ,  10.899  ,
        11.165  ,  14.355  ,  14.621  ,  15.419  ,  18.077  ,  20.204  ,
        18.077  ,  18.343  ,  15.95   ,  14.887  ,  12.494  ,  12.229  ,
        10.102  ,  10.634  ,   6.9118 ,   3.9876 ,   2.3925 ,  -2.1267 ,
         1.595  ,   0.26584,   0    ,  -0.53168,   0.53168,   0.53168,
         0.79752,  -0.79752,  -2.3925 ,  -0.79752,   1.3292 ,   3.7217 ,
         7.7093 ,   8.241  ,   8.7727 ,  10.102  ,   8.5068 ,   6.646  ,
         5.5826 ,   8.241  ,  13.558  ,   7.7093 ,   6.3801 ,   5.3168 ,
         5.3168 ,   9.3044 ,  12.229  ,  10.368  ,  11.697  ,  14.089  ,
        10.102  ,   5.8485 ,   7.1776 ,   6.9118 ,   5.8485 ,  -1.3292 ,
        -5.8485 ,  -6.3801 ,  -6.3801 ,  -4.7851 ,  -4.2534 ,  -7.1776 ,
        -9.0385 ,  -8.7727 ,  -9.5702 ,  -4.5193 ,  -2.3925 ,  -3.7217 ,
        -0.26584,  -3.9876 ,  -5.3168 ,  -4.2534 ,  -3.1901 ,  -3.1901 ,
        -4.2534 ,  -4.5193 ,  -2.6584 ,  -3.4559 ,  -7.9752 , -10.899  ,
       -12.494  , -15.95   , -14.887  , -22.33   , -21.267  , -19.14   ,
       -19.938  , -19.14   , -22.33   , -24.457  , -22.065  , -23.128  ,
       -23.925  , -24.457  , -22.065  , -20.47   , -16.216  , -14.089  ,
       -10.368  , -10.634  , -11.697  , -12.229  ,  -9.5702 ,  -7.1776 ,
        -3.7217 ,  -0.79752,   0    ,   1.595  ,   2.3925 ,   1.3292 ,
         3.9876 ,   3.1901 ,   9.0385 ,   9.3044 ,  11.165  ,  10.102  ,
        14.089  ,  15.153  ,  19.406  ,  18.343  ,  16.216  ,  18.343  ,
        22.065  ,  26.318  ,  25.786  ,  22.596  ,  26.85   ,  27.381  ,
        24.191  ,  18.077  ,  19.406  ,  21.267  ,  23.66   ,  24.457  ,
        29.508  ,  31.369  ,  35.622  ,  38.015  ,  36.42   ,  35.357  ,
        31.635  ,  27.913  ,  26.584  ,  25.255  ,  27.381  ,  30.571  ,
        29.774  ,  26.318  ,  29.242  ,  30.04   ,  26.052  ,  25.255  ,
        28.445  ,  29.774  ,  31.103  ,  32.432  ,  27.647  ,  26.052  ,
        22.065  ,  17.811  ,  17.811  ,  15.153  ,  16.482  ,  17.545  ,
        16.216  ,  22.862  ,  26.052  ,  26.85   ,  26.318  ,  23.394  ,
        25.521  ,  25.786  ,  26.318  ,  22.065  ,  16.216  ,   7.9752 ,
         4.2534 ,   5.0509 ,   2.9242 ,   2.3925 ,  -1.595  ,   0    ,
        -1.8609 ,  -6.3801 , -10.102  ,  -9.0385 , -10.899  ,  -9.0385 ,
        -5.0509 ,  -3.1901 ,  -1.0634 ,  -0.53168,   1.0634 ,   0.53168,
        -3.9876 ,  -2.9242 ,  -7.4435 , -11.963  ,  -9.5702 , -11.963  ,
       -11.165  , -13.026  , -13.558  , -10.102  ,  -8.7727 ,  -5.5826 ,
        -7.1776 ,  -2.6584 ,  -3.1901 ,  -3.1901 ,  -0.26584,  -6.3801 ,
        -2.6584 ,   2.3925 ,   1.3292 ,   0    ,  -1.3292 ,  -3.1901 ,
        -3.9876 ,  -3.4559 ,  -1.0634 ,   2.6584 ,   2.6584 ,   3.9876 ,
         6.9118 ,   1.0634 ,  -3.9876 ,  -2.9242 ,  -4.2534 ,  -6.9118 ,
        -5.0509 ,  -4.5193 ,  -3.7217 ,  -5.3168 ,  -9.0385 , -10.102  ,
       -13.292  , -15.419  , -13.292  , -15.95   , -21.533  , -28.179  ,
       -27.913  , -26.584  , -28.711  , -24.457  , -24.989  , -25.786  ,
       -28.711  , -31.369  , -35.091  , -39.61   , -39.344  , -41.737  ,
       -42.003  , -45.458  , -38.281  , -33.762  , -35.888  , -35.357  ,
       -38.015  , -39.344  , -37.217  , -37.749  , -32.432  , -26.85   ,
       -21.001  , -24.191  , -21.001  , -24.723  , -26.584  , -25.786  ,
       -26.052  , -22.596  , -27.647  , -31.901  , -34.559  , -36.952  ,
       -36.686  , -32.964  , -30.04   , -27.647  , -27.647  , -29.242  ,
       -24.989  , -25.521  , -26.584  , -22.33   , -24.989  , -31.103  ,
       -33.496  , -34.027  , -33.496  , -33.23   , -30.04   , -32.432  ,
       -37.483  , -41.737  , -49.446  , -51.839  , -53.699  , -57.155  ,
       -61.675  , -64.067  , -61.94   , -57.953  , -62.738  , -63.801  ,
       -63.535  , -64.865  , -62.206  , -64.333  , -60.08   , -58.485  ,
       -54.763  , -53.699  , -50.775  , -55.826  , -55.294  , -55.294  ,
       -56.624  , -54.497  , -59.016  , -54.763  , -54.231  , -56.358  ,
       -58.75   , -60.877  , -62.206  , -53.168  , -49.712  , -47.319  ,
       -46.788  , -42.534  , -42.534  , -40.939  , -44.129  , -40.142  ,
       -36.686  , -33.762  , -31.635  , -31.635  , -37.217  , -38.812  ,
       -41.471  , -36.42   , -38.281  , -40.142  , -41.737  , -39.078  ,
       -39.078  , -40.142  , -37.217  , -32.698  , -28.976  , -22.862  ,
       -13.824  ,  -6.1143 ,  -2.9242 ,  -4.7851 ,  -6.9118 ,  -6.646  ,
        -9.5702 ,  -7.9752 ,  -4.5193 ,  -4.7851 ,  -6.1143 ,  -8.5068 ,
        -6.3801 ,  -9.836  , -13.026  , -14.089  , -13.824  , -15.153  ,
       -14.089  , -20.204  , -17.28   , -15.153  , -17.014  , -15.153  ,
       -11.697  ,  -7.9752 , -10.368  , -10.899  , -10.899  , -12.76   ,
       -12.494  ,  -8.5068 ,  -5.5826 ,  -6.9118 ,  -2.9242 ,  -5.3168 ,
        -7.9752 ,  -7.4435 , -11.963  , -15.684  , -16.748  , -13.558  ,
        -8.5068 ,  -7.7093 ,  -8.241  ,  -9.0385 , -10.899  , -10.368  ,
       -10.899  , -10.634  ,  -9.0385 ,  -4.2534 ,  -4.2534 ,  -4.5193 ,
        -2.1267 ,  -0.26584,   4.7851 ,   3.9876 ,   1.8609 ,   1.3292 ,
        -4.7851 ,  -2.3925 ,  -2.9242 ,  -2.9242 ,  -6.3801 , -10.368  ,
       -12.229  ,  -7.9752 ,   0.26584,   3.9876 ,  -0.26584,   2.3925 ,
         6.1143 ,   6.9118 ,   6.3801 ,   7.9752 ,   6.646  ,   5.3168 ,
         9.836  ,  15.153  ,  17.545  ,  19.14   ,  21.001  ,  19.672  ,
        19.406  ,  21.533  ,  23.128  ,  25.255  ,  23.925  ,  24.457  ,
        23.128  ,  21.799  ,  20.47   ,  15.684  ,  12.76   ,   8.5068 ,
         9.836  ,   9.3044 ,   9.0385 ,   7.4435 ,   9.5702 ,  14.621  ,
        19.672  ,  21.267  ,  24.457  ,  21.267  ,  25.255  ,  32.432  ,
        34.825  ,  39.078  ,  34.293  ,  34.027  ,  30.306  ,  29.242  ,
        25.786  ,  23.66   ,  19.672  ,  17.811  ,  12.494  ,   8.241  ,
         5.5826 ,   4.2534 ,   2.1267 ,   0.53168,  -4.5193 ,  -8.5068 ,
       -10.102  ,  -6.3801 ,  -9.5702 , -14.887  , -18.875  , -19.406  ,
       -21.267  , -22.862  , -22.596  , -22.862  , -27.647  , -27.913  ,
       -27.647  , -24.723  , -21.533  , -18.609  , -19.14   , -17.28   ,
       -18.077  , -10.634  ,  -8.241  ,  -8.7727 ,  -6.1143 ,  -8.7727 ,
        -7.9752 ,  -4.2534 ,  -2.6584 ,  -3.1901 ,  -3.9876 ,  -3.4559 ,
        -2.9242 ,   0    ,   0    ,   0.79752,  -0.26584,  -1.8609 ,
        -0.79752,   0    ,   5.8485 ,   5.0509 ,   2.3925 ,   0    ,
         0    ,  -2.9242 ,  -5.3168 ,  -7.4435 ,  -9.3044 ,  -9.5702 ,
        -8.241  ,  -5.0509 ,  -2.6584 ,  -4.5193 ,  -4.7851 ,  -7.1776 ,
        -7.1776 ,  -8.7727 ,  -9.5702 , -15.684  , -11.165  , -13.824  ,
       -14.887  , -14.887  , -17.28   , -19.672  , -19.14   , -26.584  ,
       -23.66   , -19.406  , -14.621  , -13.824  , -11.165  ,  -7.9752 ,
        -1.8609 ,   0    ,   2.3925 ,   3.1901 ,   1.0634 ,   1.0634 ,
        -1.595  ,   1.0634 ,   2.9242 ,   5.5826 ,   5.3168 ,   7.4435 ,
        10.102  ,   9.836  ,   9.0385 ,  11.697  ,   5.8485 ,   5.5826 ,
         5.8485 ,   5.8485 ,   8.5068 ,   9.0385 ,  12.76   ,  14.887  ,
        14.621  ,  15.153  ,  21.533  ,  24.989  ,  26.318  ,  26.052  ,
        26.584  ,  24.191  ,  27.647  ,  32.166  ,  34.293  ,  35.888  ,
        35.091  ,  36.42   ,  36.42   ,  36.686  ,  36.154  ,  41.471  ,
        46.788  ,  46.256  ,  44.927  ,  46.788  ,  44.129  ,  36.154  ,
        34.293  ,  37.483  ,  36.42   ,  36.42   ,  33.496  ,  35.091  ,
        32.698  ,  31.369  ,  33.23   ,  32.698  ,  30.04   ,  29.242  ,
        30.837  ,  27.381  ,  24.723  ,  29.242  ,  32.964  ,  34.825  ,
        37.749  ,  38.015  ,  41.471  ,  44.661  ,  51.573  ,  55.56   ,
        55.029  ,  61.675  ,  65.396  ,  69.384  ,  77.359  ,  78.954  ,
        79.486  ,  78.954  ,  79.22   ,  82.942  ,  84.803  ,  83.208  ,
        82.41   ,  79.486  ,  76.827  ,  72.84   ,  68.586  ,  68.852  ,
        71.245  ,  77.625  ,  78.422  ,  75.498  ,  75.232  ,  75.764  ,
        73.106  ,  73.371  ,  77.093  ,  78.688  ,  82.676  ,  81.347  ,
        82.144  ,  82.144  ,  79.22   ,  74.967  ,  73.637  ,  72.574  ,
        71.776  ,  70.979  ,  69.384  ,  70.447  ,  61.94   ,  56.092  ,
        53.168  ,  47.585  ,  42.268  ,  42.534  ,  38.281  ,  34.825  ,
        36.952  ,  31.369  ,  32.166  ,  31.103  ,  23.66   ,  26.052  ,
        24.989  ,  19.672  ,  18.343  ,  16.216  ,  12.229  ,  10.634  ,
         6.646  ,   9.0385 ,   8.241  ,   5.0509 ,  11.165  ,  12.494  ,
        17.545  ,  19.14   ,  21.001  ,  26.318  ,  27.913  ,  31.901  ,
        34.559  ,  34.293  ,  36.154  ,  36.952  ,  35.357  ,  34.559  ,
        34.293  ,  33.496  ,  34.825  ,  34.559  ,  32.166  ,  23.925  ,
        22.33   ,  16.482  ,  20.735  ,  21.267  ,  16.748  ,  16.482  ,
         9.3044 ,   4.7851 ,   4.2534 ,   3.7217 ,   4.7851 ,   2.1267 ,
         0    ,  -6.3801 ,  -7.7093 , -10.899  , -13.824  , -17.28   ,
       -22.065  , -21.267  , -25.521  , -24.723  , -25.786  , -31.901  ,
       -32.964  , -36.42   , -39.078  , -39.876  , -43.863  , -42.8    ,
       -39.61   , -42.268  , -37.483  , -36.154  , -34.027  , -31.635  ,
       -30.837  , -33.762  , -35.091  , -35.888  , -36.686  , -40.407  ,
       -46.522  , -48.648  , -54.497  , -55.56   , -60.877  , -57.421  ,
       -60.877  , -60.08   , -58.485  , -60.611  , -56.889  , -53.965  ,
       -52.37   , -46.256  , -44.395  , -44.927  , -43.332  , -45.724  ,
       -47.053  , -47.585  , -44.129  , -41.205  , -37.749  , -41.471  ,
       -36.952  , -32.964  , -31.103  , -23.394  , -21.001  , -16.748  ,
        -8.5068 ,  -4.7851 ,  -2.3925 ,   0.26584,  -0.26584,   0    ,
         2.6584 ,   3.7217 ,   4.5193 ,  -0.26584,   1.3292 ,   3.4559 ,
         4.5193 ,   3.4559 ,   2.6584 ,   6.3801 ,  13.558  ,  18.077  ,
        19.938  ,  22.33   ,  26.584  ,  24.191  ,  24.723  ,  21.267  ,
        22.862  ,  22.33   ,  24.989  ,  22.596  ,  20.204  ,  14.089  ,
        13.824  ,  14.089  ,  14.887  ,  15.419  ,  15.153  ,  11.165  ,
         9.3044 ,   6.9118 ,   4.7851 ,   7.7093 ,   5.3168 ,   3.9876 ,
         5.8485 ,  -0.26584,   1.8609 ,  -1.3292 ,  -5.8485 ,  -8.241  ,
        -7.1776 ,  -7.4435 ,  -5.3168 ,  -3.4559 ,  -2.1267 ,  -1.595  ,
        -2.6584 ,  -2.6584 ,   3.1901 ,   5.3168 ,   8.7727 ,   6.9118 ,
         9.3044 ,  13.026  ,  13.824  ,  11.697  ,  14.355  ,  14.355  ,
        13.824  ,   7.1776 ,   1.8609 ,  -4.5193 , -12.229  , -19.406  ,
       -19.672  , -24.191  , -30.571  , -31.103  , -35.622  , -38.015  ,
       -36.952  , -39.61   , -38.812  ,
         -41.205  ,  -35.357  ,  -37.483  ,  -35.091  ,  -35.622  ,
        -36.154  ,  -33.23   ,  -36.952  ,  -34.293  ,  -32.166  ,
        -34.027  ,  -36.42   ,  -35.357  ,  -37.749  ,  -39.61   ,
        -42.8    ,  -44.661  ,  -47.851  ,  -48.648  ,  -50.244  ,
        -53.168  ,  -55.826  ,  -60.611  ,  -64.333  ,  -66.726  ,
        -70.181  ,  -70.447  ,  -70.447  ,  -71.245  ,  -66.991  ,
        -64.865  ,  -67.257  ,  -68.055  ,  -65.928  ,  -64.067  ,
        -62.738  ,  -66.991  ,  -65.662  ,  -68.321  ,  -74.435  ,
        -73.903  ,  -77.891  ,  -79.752  ,  -82.144  ,  -84.271  ,
        -80.283  ,  -80.283  ,  -80.549  ,  -82.144  ,  -81.878  ,
        -87.727  ,  -87.993  ,  -89.853  ,  -94.373  ,  -96.234  ,
        -96.234  ,  -97.031  ,  -96.765  ,  -97.563  ,  -95.702  ,
        -94.639  ,  -91.98   ,  -87.727  ,  -92.778  ,  -95.17   ,
        -96.234  ,  -95.968  , -102.08   , -105.01   , -108.99   ,
       -110.06   , -112.98   , -116.44   , -118.3    , -120.42   ,
       -124.41   , -123.35   , -124.41   , -124.94   , -123.61   ,
       -130.26   , -132.39   , -131.59   , -128.13   , -127.6    ,
       -121.49   , -123.88   , -121.75   , -118.03   , -117.77   ,
       -112.18   , -103.41   , -101.82   ,  -99.69   , -103.41   ,
       -104.21   ,  -99.158  ,  -97.031  ,  -93.841  ,  -91.449  ,
        -89.853  ,  -82.676  ,  -80.815  ,  -82.942  ,  -84.537  ,
        -84.271  ,  -78.688  ,  -79.22   ,  -74.169  ,  -72.574  ,
        -68.852  ,  -66.726  ,  -64.865  ,  -59.814  ,  -57.953  ,
        -57.687  ,  -56.889  ,  -54.497  ,  -53.168  ,  -48.648  ,
        -46.256  ,  -42.268  ,  -42.268  ,  -36.154  ,  -31.635  ,
        -30.571  ,  -25.521  ,  -26.052  ,  -21.533  ,  -21.533  ,
        -27.381  ,  -25.255  ,  -22.862  ,  -21.001  ,  -21.533  ,
        -19.406  ,  -19.14   ,  -12.494  ,  -10.899  ,  -14.355  ,
        -15.419  ,  -10.634  ,  -12.229  ,  -10.899  ,  -13.558  ,
        -15.153  ,  -14.621  ,  -17.014  ,  -15.419  ,  -19.672  ,
        -21.533  ,  -23.66   ,  -27.647  ,  -29.242  ,  -33.23   ,
        -36.154  ,  -36.952  ,  -35.888  ,  -38.812  ,  -33.496  ,
        -32.166  ,  -34.293  ,  -35.357  ,  -39.876  ,  -36.952  ,
        -35.357  ,  -32.964  ,  -36.686  ,  -31.103  ,  -27.116  ,
        -23.394  ,  -22.33   ,  -21.001  ,  -20.735  ,  -19.406  ,
        -21.267  ,  -20.735  ,  -23.128  ,  -28.711  ,  -30.306  ,
        -29.774  ,  -31.103  ,  -30.04   ,  -26.584  ,  -23.394  ,
        -19.14   ,  -18.875  ,  -16.482  ,  -10.368  ,   -5.5826 ,
         -1.8609 ,   -0.53168,   -2.3925 ,   -0.26584,   -3.1901 ,
         -6.646  ,  -11.431  ,  -12.76   ,  -14.887  ,  -17.545  ,
        -23.128  ,  -26.584  ,  -27.381  ,  -27.647  ,  -31.369  ,
        -32.432  ,  -36.686  ,  -35.091  ,  -38.547  ,  -45.458  ,
        -47.053  ,  -46.788  ,  -47.319  ,  -54.497  ,  -60.611  ,
        -62.206  ,  -65.662  ,  -68.055  ,  -75.498  ,  -85.068  ,
        -86.663  ,  -85.334  ,  -85.6    ,  -89.056  ,  -93.575  ,
        -94.373  ,  -94.904  ,  -94.373  ,  -97.031  , -100.75   ,
       -101.82   , -103.41   , -105.54   , -104.21   , -106.87   ,
       -112.72   , -109.53   , -107.4    , -104.21   , -104.74   ,
       -106.07   , -104.21   , -103.68   , -106.07   , -104.47   ,
        -99.955  , -105.01   , -104.74   , -102.88   ,  -98.36   ,
        -93.044  ,  -93.575  ,  -88.79   ,  -84.271  ,  -83.739  ,
        -80.283  ,  -78.688  ,  -73.637  ,  -72.308  ,  -68.852  ,
        -67.789  ,  -64.333  ,  -58.485  ,  -56.624  ,  -60.08   ,
        -54.497  ,  -52.104  ,  -51.307  ,  -47.053  ,  -49.446  ,
        -44.661  ,  -45.193  ,  -44.927  ,  -42.003  ,  -38.547  ,
        -41.205  ,  -35.357  ,  -36.952  ,  -34.559  ,  -26.318  ,
        -26.052  ,  -20.47   ,  -17.28   ,  -14.621  ,  -11.431  ,
        -10.102  ,  -13.558  ,  -13.558  ,   -7.4435 ,   -6.646  ,
         -1.3292 ,    2.3925 ,    3.1901 ,    4.2534 ,    5.8485 ,
          6.9118 ,    7.9752 ,    6.646  ,    5.0509 ,    6.1143 ,
          7.1776 ,    2.3925 ,    3.4559 ,    5.0509 ,    1.595  ,
         -2.3925 ,   -2.1267 ,   -0.79752,    0    ,   -1.8609 ,
         -3.4559 ,   -4.2534 ,   -2.6584 ,   -1.3292 ,    0    ,
          2.3925 ,   -0.53168,   -5.0509 ,   -4.2534 ,   -3.1901 ,
         -6.9118 ,   -7.1776 ,   -7.9752 ,   -7.7093 ,  -10.102  ,
        -11.697  ,  -14.355  ,  -10.368  ,   -9.0385 ,  -10.634  ,
        -17.811  ,  -17.545  ,  -14.355  ,  -19.406  ,  -18.875  ,
        -21.533  ,  -26.318  ,  -29.508  ,  -32.432  ,  -38.281  ,
        -42.268  ,  -41.737  ,  -44.129  ,  -47.053  ,  -44.661  ,
        -43.863  ,  -41.471  ,  -49.712  ,  -49.446  ,  -50.509  ,
        -49.18   ,  -49.446  ,  -50.509  ,  -51.307  ,  -52.902  ,
        -51.839  ,  -55.029  ,  -51.307  ,  -52.37   ,  -48.117  ,
        -45.193  ,  -47.319  ,  -49.978  ,  -54.497  ,  -59.548  ,
        -59.016  ,  -58.485  ,  -60.345  ,  -57.421  ,  -57.687  ,
        -54.763  ,  -55.294  ,  -58.485  ,  -57.421  ,  -64.599  ,
        -69.384  ,  -71.511  ,  -71.245  ,  -75.764  ,  -73.903  ,
        -78.157  ,  -80.549  ,  -84.803  ,  -86.929  ,  -87.727  ,
        -84.271  ,  -82.676  ,  -90.917  ,  -87.195  ,  -90.651  ,
        -85.068  ,  -84.803  ,  -79.486  ,  -76.562  ,  -78.157  ,
        -76.562  ,  -72.308  ,  -67.523  ,  -66.46   ,  -60.877  ,
        -57.953  ,  -50.244  ,  -52.104  ,  -49.446  ,  -42.003  ,
        -37.749  ,  -31.901  ,  -26.85   ,  -23.66   ,  -22.33   ,
        -20.204  ,  -21.267  ,  -14.089  ,   -9.836  ,   -7.1776 ,
         -7.4435 ,   -9.5702 ,   -7.4435 ,  -10.634  ,  -11.963  ,
        -11.963  ,  -13.558  ,  -13.292  ,  -13.026  ,  -15.684  ,
        -18.077  ,  -19.406  ,  -18.609  ,  -19.938  ,  -21.533  ,
        -19.938  ,  -18.609  ,  -15.153  ,  -11.697  ,   -7.9752 ,
         -9.0385 ,  -11.697  ,  -12.494  ,  -15.95   ,  -18.077  ,
        -20.735  ,  -17.545  ,  -21.267  ,  -20.735  ,  -18.343  ,
